"filename", "language", "Docker", "JSON with Comments", "TypeScript", "YAML", "JavaScript", "Markdown", "Vue", "XML", "JSON", "PowerShell", "HTML", "comment", "blank", "total"
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\2020-08-31_16-39-16\details.md", "Markdown", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 6, 112
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\2020-08-31_16-39-16\results.md", "Markdown", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\2020-08-31_16-39-36\details.md", "Markdown", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 6, 112
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\2020-08-31_16-39-36\results.md", "Markdown", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\details.md", "Markdown", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 6, 65
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\results.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 9, 39
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.github\workflows\build-release.yml", "YAML", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 2, 5, 46
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 20, 77
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\Dockerfile", "Docker", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 18
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\README.md", "Markdown", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 11, 74
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\itemper.code-workspace", "JSON with Comments", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\jest.config.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 8, 0, 33
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 28897, 0, 0, 0, 1, 28898
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 1, 52
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\postcss.config.js", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 3, 22
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\public\itemper-device\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1, 6, 27
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\public\itemper-device\itemper-device.js", "JavaScript", 0, 0, 0, 0, 5813, 0, 0, 0, 0, 0, 0, 756, 1247, 7816
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\public\itemper-device\itemper-device.min.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 8
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\publish.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\app.vue", "Vue", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 4, 9, 47
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\base-text-field.vue", "Vue", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 1, 68
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\color-picker.vue", "Vue", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 1, 40
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\error-message.vue", "Vue", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\history-chart.vue", "Vue", 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 8, 33, 219
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\home-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 4, 27
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\new-dialogue.vue", "Vue", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 4, 64
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\notice.vue", "Vue", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 4, 40
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\sensors-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 11, 5, 34
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\settings-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 7, 12, 109
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\toolbar-label.vue", "Vue", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\toolbar.vue", "Vue", 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 8, 149
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\config.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-config-card.vue", "Vue", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-log-level-card.vue", "Vue", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 3, 6, 42
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-log-level-menu.vue", "Vue", 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 3, 8, 147
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-node-env-label.vue", "Vue", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 4, 9, 61
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\available-wifi-characteristics.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 67
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\ble-uuid.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 31
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\bluetooth-service.ts", "TypeScript", 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 25, 10, 234
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\current-wifi-characteristic.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 41
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\device-info-characteristic.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\device-name-characteristic.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 36
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-api-key-setting.vue", "Vue", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 6, 71
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-color-setting.vue", "Vue", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 2, 73
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-name-setting.vue", "Vue", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 2, 74
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-setting.vue", "Vue", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 2, 77
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-settings-list.vue", "Vue", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-wifi-setting.vue", "Vue", 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 4, 200
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\create-device-manually.vue", "Vue", 0, 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 1, 8, 292
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-card.vue", "Vue", 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 1, 22, 251
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-config.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-data-validators.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 106
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-data.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-stepper-content-step1.vue", "Vue", 0, 0, 0, 0, 0, 0, 358, 0, 0, 0, 0, 3, 10, 371
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-stepper-content-step2.vue", "Vue", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 4, 166
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 59
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\devices-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 3, 8, 43
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\index.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\new-device-stepper.vue", "Vue", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 5, 80
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\new-device.vue", "Vue", 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 2, 17, 163
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\use-bluetooth.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 81
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\use-device-state.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\index.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-card.vue", "Vue", 0, 0, 0, 0, 0, 0, 421, 0, 0, 0, 0, 18, 30, 469
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-data.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 12, 46
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-sensor-table.vue", "Vue", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 4, 11, 123
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-service.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 73
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 70
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\new-location-card.vue", "Vue", 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 2, 17, 194
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\sensors\mock-sensor-service.ts", "TypeScript", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 85
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\sensors\sensors-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 5, 59
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\sensors\sensors-store.ts", "TypeScript", 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 188
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\user\user-login-card.vue", "Vue", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 4, 11, 137
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\user\user-login-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 3, 6, 46
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\user\user-register-card.vue", "Vue", 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 4, 14, 166
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\user\user-register-page.vue", "Vue", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 4, 8, 46
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\helpers\index.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\helpers\router.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 58
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\helpers\utils.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\main.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 31
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\admin-data.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\admin.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\credentials.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 72
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\position.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 40
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\sensor-data-validators.ts", "TypeScript", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 120
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\sensor-data.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 17, 7, 65
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\sensor.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 16, 3, 118
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\plugins\vuetify.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\admin-service.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\api-service.ts", "TypeScript", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 151
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\device-service.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\event-service.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\itemper.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\logger.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\monitor.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 121
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\sensor-service.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 73
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\storage-service.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\websocket-service.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 110
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\admin.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\base-store.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\devices.ts", "TypeScript", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 117
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\locations.ts", "TypeScript", 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 199
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\messages.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\notice.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\sensors.ts", "TypeScript", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 19, 9, 203
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\settings.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 74
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\store.ts", "TypeScript", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 93
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\user.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 81
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\kalmanjs.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\shims-tsx.d.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\shims-vue.d.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\shims-web-bluetooth.d.ts", "TypeScript", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 178
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\store-shims..d.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\vue-highcharts.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\vue__web-component-wrapper.d.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\tests\unit\home.spec.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\tsconfig.json", "JSON with Comments", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 42
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\tslint.json", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 20
"c:\Users\TorbjörnVading\Desktop\repos\itemper-web\webpack.config.js", "JavaScript", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 5, 2, 91
"Total", "-", 7, 60, 3160, 39, 5929, 523, 3905, 1, 28948, 4, 38, 1047, 1984, 45645